country_old,cases,deaths,update_time,country,corrected
Algeria,5,0,2009-07-06,Algeria,1
Antigua and Barbuda,2,0,2009-07-06,Antigua and Barbuda,1
Argentina,2485,60,2009-07-06,Argentina,1
Australia,5298,10,2009-07-06,Australia,1
Austria,19,0,2009-07-06,Austria,1
Bahamas,7,0,2009-07-06,Bahamas,1
Bahrain,15,0,2009-07-06,Bahrain,1
Bangladesh,18,0,2009-07-06,Bangladesh,1
Barbados,12,0,2009-07-06,Barbados,1
Belgium,54,0,2009-07-06,Belgium,1
"Bermuda, UKOT",1,0,2009-07-06,"Bermuda, UKOT",0
Bolivia,416,0,2009-07-06,"Bolivia, Plurinational State of",1
Bosnia and Hezegovina,1,0,2009-07-06,Bosnia and Hezegovina,0
Brazil,737,1,2009-07-06,Brazil,1
"British Virgin Islands, UKOT",2,0,2009-07-06,"British Virgin Islands, UKOT",0
Brunei Darussalam,124,0,2009-07-06,Brunei Darussalam,1
Bulgaria,10,0,2009-07-06,Bulgaria,1
Cambodia,7,0,2009-07-06,Cambodia,1
Canada,7983,25,2009-07-06,Canada,1
Cap Verde,3,0,2009-07-06,Cap Verde,0
"Cayman Islands, UKOT",14,0,2009-07-06,"Cayman Islands, UKOT",0
Chile,7376,14,2009-07-06,Chile,1
China,2040,0,2009-07-06,China,1
Colombia,118,2,2009-07-06,Colombia,1
Cook Island,1,0,2009-07-06,Cook Islands,1
Costa Rica,277,3,2009-07-06,Costa Rica,1
Cote d'Ivoire,2,0,2009-07-06,Côte d'Ivoire,1
Croatia,1,0,2009-07-06,Croatia,1
Cuba,85,0,2009-07-06,Cuba,1
Cyprus,109,0,2009-07-06,Cyprus,1
Czech Republic,15,0,2009-07-06,Czechia,1
Denmark,66,0,2009-07-06,Denmark,1
Dominica,1,0,2009-07-06,Dominica,1
Dominican Republic,108,2,2009-07-06,Dominican Republic,1
Ecuador,204,0,2009-07-06,Ecuador,1
Egypt,78,0,2009-07-06,Egypt,1
El Salvador,319,0,2009-07-06,El Salvador,1
Estonia,13,0,2009-07-06,Estonia,1
Ethiopia,3,0,2009-07-06,Ethiopia,1
Fiji,2,0,2009-07-06,Fiji,1
Finland,47,0,2009-07-06,Finland,1
France,310,0,2009-07-06,France,1
"French Polynesia, FOC",4,0,2009-07-06,"French Polynesia, FOC",0
"Guadaloupe, FOC",2,0,2009-07-06,"Guadaloupe, FOC",0
"Martinique, FOC",3,0,2009-07-06,"Martinique, FOC",0
"New Caledonia, FOC",12,0,2009-07-06,"New Caledonia, FOC",0
"Saint Martin, FOC",1,0,2009-07-06,"Saint Martin, FOC",0
Germany,505,0,2009-07-06,Germany,1
Greece,151,0,2009-07-06,Greece,1
Guatemala,286,2,2009-07-06,Guatemala,1
Guyana,2,0,2009-07-06,Guyana,1
Honduras,123,1,2009-07-06,Honduras,1
Hungary,11,0,2009-07-06,Hungary,1
Iceland,4,0,2009-07-06,Iceland,1
India,129,0,2009-07-06,India,1
Indonesia,20,0,2009-07-06,Indonesia,1
"Iran, Islamic Republic",1,0,2009-07-06,"Iran, Islamic Republic of",1
Iraq,12,0,2009-07-06,Iraq,1
Ireland,74,0,2009-07-06,Ireland,1
Israel,681,0,2009-07-06,Israel,1
Italy,146,0,2009-07-06,Italy,1
Jamaica,32,0,2009-07-06,Jamaica,1
Japan,1790,0,2009-07-06,Japan,1
Jordan,23,0,2009-07-06,Jordan,1
Kenya,15,0,2009-07-06,Kenya,1
"Korea, Republic of",202,0,2009-07-06,"Korea, Republic of",1
Kuwait,35,0,2009-07-06,Kuwait,1
Laos,5,0,2009-07-06,Laos,0
Latvia,1,0,2009-07-06,Latvia,1
Lebanon,49,0,2009-07-06,Lebanon,1
Libya,1,0,2009-07-06,Libya,1
Lithuania,3,0,2009-07-06,Lithuania,1
Luxembourg,6,0,2009-07-06,Luxembourg,1
Malaysia,112,0,2009-07-06,Malaysia,1
Malta,24,0,2009-07-06,Malta,1
Mauritius,1,0,2009-07-06,Mauritius,1
Mexico,10262,119,2009-07-06,Mexico,1
Montenegro,10,0,2009-07-06,Montenegro,1
Morocco,17,0,2009-07-06,Morocco,1
Myanmar,1,0,2009-07-06,Myanmar,1
Nepal,5,0,2009-07-06,Nepal,1
Netherlands,135,0,2009-07-06,Netherlands,1
"Netherlands, Aruba",5,0,2009-07-06,"Netherlands, Aruba",0
"Netherlands Antilles, Curaçao",8,0,2009-07-06,"Netherlands Antilles, Curaçao",0
"Netherlands Antilles, Sint Maarten",7,0,2009-07-06,"Netherlands Antilles, Sint Maarten",0
New Zealand,1059,3,2009-07-06,New Zealand,1
Nicaragua,321,0,2009-07-06,Nicaragua,1
Norway,41,0,2009-07-06,Norway,1
Oman,4,0,2009-07-06,Oman,1
Palau,1,0,2009-07-06,Palau,1
Panama,417,0,2009-07-06,Panama,1
Papua New Guinea,1,0,2009-07-06,Papua New Guinea,1
Paraguay,106,1,2009-07-06,Paraguay,1
Peru,916,0,2009-07-06,Peru,1
Philippines,1709,1,2009-07-06,Philippines,1
Poland,25,0,2009-07-06,Poland,1
Portugal,42,0,2009-07-06,Portugal,1
Qatar,23,0,2009-07-06,Qatar,1
Romania,41,0,2009-07-06,Romania,1
Russia,3,0,2009-07-06,Russian Federation,1
Saint Lucia,1,0,2009-07-06,Saint Lucia,1
Samoa,1,0,2009-07-06,Samoa,1
Saudi Arabia,114,0,2009-07-06,Saudi Arabia,1
Serbia,15,0,2009-07-06,Serbia,1
Singapore,1055,0,2009-07-06,Singapore,1
Slovakia,18,0,2009-07-06,Slovakia,1
Slovenia,14,0,2009-07-06,Slovenia,1
South Africa,18,0,2009-07-06,South Africa,1
Spain,776,1,2009-07-06,Spain,1
Sri Lanka,19,0,2009-07-06,Sri Lanka,1
Suriname,11,0,2009-07-06,Suriname,1
Sweden,84,0,2009-07-06,Sweden,1
Switzerland,76,0,2009-07-06,Switzerland,1
Syria,1,0,2009-07-06,Syrian Arab Republic,1
Thailand,2076,7,2009-07-06,Thailand,1
